=== BASELINE TESTS ===
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.3.3, pluggy-1.6.0 -- /venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /workspaces/h2k_hpxml
configfile: pyproject.toml
testpaths: tests
collecting ... collected 130 items

tests/integration/test_generate_baseline.py::test_generate_baseline SKIPPED flag) [  0%]
tests/integration/test_regression.py::test_regression PASSED             [  1%]
tests/integration/test_resilience.py::test_resilience_cli_basic PASSED   [  2%]
tests/integration/test_resilience.py::test_resilience_cli_with_simulation PASSED [  3%]
tests/integration/test_resilience.py::test_resilience_cli_error_handling PASSED [  3%]
tests/integration/test_resilience.py::test_resilience_cli_help PASSED    [  4%]
tests/unit/test_config_manager.py::TestConfigManager::test_config_manager_initialization_with_missing_file PASSED [  5%]
tests/unit/test_config_manager.py::TestConfigManager::test_config_manager_initialization_with_valid_file PASSED [  6%]
tests/unit/test_config_manager.py::TestConfigManager::test_environment_specific_config PASSED [  6%]
tests/unit/test_config_manager.py::TestConfigManager::test_environment_variable_overrides PASSED [  7%]
tests/unit/test_config_manager.py::TestConfigManager::test_configuration_validation PASSED [  8%]
tests/unit/test_config_manager.py::TestConfigManager::test_path_validation_warnings PASSED [  9%]
tests/unit/test_config_manager.py::TestConfigManager::test_get_methods_with_fallbacks PASSED [ 10%]
tests/unit/test_config_manager.py::TestConfigManager::test_get_path_method PASSED [ 10%]
tests/unit/test_config_manager.py::TestConfigManager::test_property_accessors PASSED [ 11%]
tests/unit/test_config_manager.py::TestConfigManager::test_resource_path_methods PASSED [ 12%]
tests/unit/test_config_manager.py::TestConfigManager::test_section_access_methods PASSED [ 13%]
tests/unit/test_config_manager.py::TestConfigManager::test_to_dict_method PASSED [ 13%]
tests/unit/test_config_manager.py::TestGlobalConfigManager::test_get_config_manager_singleton PASSED [ 14%]
tests/unit/test_config_manager.py::TestGlobalConfigManager::test_reset_config_manager PASSED [ 15%]
tests/unit/test_core_model.py::TestCounterManager::test_counter_manager_initialization PASSED [ 16%]
tests/unit/test_core_model.py::TestCounterManager::test_increment_valid_counter PASSED [ 16%]
tests/unit/test_core_model.py::TestCounterManager::test_increment_invalid_counter_raises_error PASSED [ 17%]
tests/unit/test_core_model.py::TestCounterManager::test_get_counter_value PASSED [ 18%]
tests/unit/test_core_model.py::TestSystemTracker::test_system_tracker_initialization PASSED [ 19%]
tests/unit/test_core_model.py::TestSystemTracker::test_set_system_id PASSED [ 20%]
tests/unit/test_core_model.py::TestSystemTracker::test_get_system_id PASSED [ 20%]
tests/unit/test_core_model.py::TestSystemTracker::test_add_flue_diameter PASSED [ 21%]
tests/unit/test_core_model.py::TestModelData::test_model_data_initialization PASSED [ 22%]
tests/unit/test_core_model.py::TestModelData::test_building_detail_access_methods PASSED [ 23%]
tests/unit/test_core_model.py::TestModelData::test_foundation_detail_validation PASSED [ 23%]
tests/unit/test_core_model.py::TestModelData::test_wall_segment_validation PASSED [ 24%]
tests/unit/test_core_model.py::TestModelData::test_counter_properties_and_methods PASSED [ 25%]
tests/unit/test_core_model.py::TestModelData::test_system_properties PASSED [ 26%]
tests/unit/test_core_model.py::TestModelData::test_system_id_management PASSED [ 26%]
tests/unit/test_core_model.py::TestModelData::test_flue_diameter_management PASSED [ 27%]
tests/unit/test_core_model.py::TestModelData::test_supplemental_heating_distribution_types PASSED [ 28%]
tests/unit/test_core_model.py::TestModelData::test_warning_message_handling PASSED [ 29%]
tests/unit/test_core_model.py::TestModelData::test_results_management PASSED [ 30%]
tests/unit/test_core_model.py::TestModelData::test_results_fallback_to_general PASSED [ 30%]
tests/unit/test_core_model.py::TestModelData::test_backward_compatibility_methods PASSED [ 31%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_empty_h2k_string_raises_error PASSED [ 32%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_none_h2k_string_raises_error PASSED [ 33%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_invalid_config_type_raises_error PASSED [ 33%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_none_config_defaults_to_empty_dict PASSED [ 34%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_invalid_translation_mode_raises_error PASSED [ 35%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_valid_translation_modes PASSED [ 36%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_processor_function_call_order PASSED [ 36%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_add_test_wall_parameter_passed_correctly PASSED [ 37%]
tests/unit/test_core_translator.py::TestH2KToHPXML::test_translation_mode_passed_to_processors PASSED [ 38%]
tests/unit/test_dependencies.py::TestDependencyManager::test_init_default_params PASSED [ 39%]
tests/unit/test_dependencies.py::TestDependencyManager::test_init_custom_params PASSED [ 40%]
tests/unit/test_dependencies.py::TestDependencyManager::test_init_custom_paths PASSED [ 40%]
tests/unit/test_dependencies.py::TestDependencyManager::test_default_hpxml_path_environment_variable PASSED [ 41%]
tests/unit/test_dependencies.py::TestDependencyManager::test_default_hpxml_path_user_fallback PASSED [ 42%]
tests/unit/test_dependencies.py::TestDependencyManager::test_has_write_access PASSED [ 43%]
tests/unit/test_dependencies.py::TestDependencyManager::test_validate_all_skip_deps PASSED [ 43%]
tests/unit/test_dependencies.py::TestDependencyManager::test_validate_all_success PASSED [ 44%]
tests/unit/test_dependencies.py::TestDependencyManager::test_validate_all_failure_non_interactive PASSED [ 45%]
tests/unit/test_dependencies.py::TestDependencyManager::test_validate_all_auto_install PASSED [ 46%]
tests/unit/test_dependencies.py::TestDependencyManager::test_validate_all_auto_install_failure PASSED [ 46%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_check_openstudio_success PASSED [ 47%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_check_openstudio_import_error PASSED [ 48%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_check_openstudio_outdated_version PASSED [ 49%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_check_openstudio_cli_success PASSED [ 50%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_check_openstudio_cli_in_path PASSED [ 50%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_get_openstudio_paths_windows PASSED [ 51%]
tests/unit/test_dependencies.py::TestOpenStudioDetection::test_get_openstudio_paths_linux PASSED [ 52%]
tests/unit/test_dependencies.py::TestOpenStudioHPXMLDetection::test_check_openstudio_hpxml_success PASSED [ 53%]
tests/unit/test_dependencies.py::TestOpenStudioHPXMLDetection::test_check_openstudio_hpxml_not_found PASSED [ 53%]
tests/unit/test_dependencies.py::TestOpenStudioHPXMLDetection::test_check_openstudio_hpxml_missing_workflow PASSED [ 54%]
tests/unit/test_dependencies.py::TestOpenStudioHPXMLDetection::test_detect_hpxml_version_success PASSED [ 55%]
tests/unit/test_dependencies.py::TestOpenStudioHPXMLDetection::test_detect_hpxml_version_no_files PASSED [ 56%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_windows PASSED [ 56%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_linux PASSED [ 57%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_hpxml_success PASSED [ 58%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_hpxml_failure PASSED [ 59%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_update_config_file_success PASSED [ 60%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_update_config_file_not_found PASSED [ 60%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_find_config_file_in_cwd PASSED [ 61%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_find_config_file_not_found PASSED [ 62%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_windows_browser PASSED [ 63%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_linux_debian PASSED [ 63%]
tests/unit/test_dependencies.py::TestInstallationMethods::test_install_openstudio_linux_tarball PASSED [ 64%]
tests/unit/test_dependencies.py::TestUserInteraction::test_handle_missing_dependencies_continue PASSED [ 65%]
tests/unit/test_dependencies.py::TestUserInteraction::test_handle_missing_dependencies_exit PASSED [ 66%]
tests/unit/test_dependencies.py::TestUserInteraction::test_handle_missing_dependencies_manual PASSED [ 66%]
tests/unit/test_dependencies.py::TestUserInteraction::test_show_manual_instructions_windows PASSED [ 67%]
tests/unit/test_dependencies.py::TestUserInteraction::test_show_manual_instructions_linux PASSED [ 68%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_validate_dependencies_function PASSED [ 69%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_validate_dependencies_check_only PASSED [ 70%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_validate_dependencies_auto_install PASSED [ 70%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_dependency_manager_auto_install_init PASSED [ 71%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_validate_dependencies_with_paths PASSED [ 72%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_is_debian_based_true PASSED [ 73%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_is_debian_based_apt_get PASSED [ 73%]
tests/unit/test_dependencies.py::TestUtilityFunctions::test_is_debian_based_false PASSED [ 74%]
tests/unit/test_dependencies.py::TestPlatformSpecificBehavior::test_platform_detection[Windows-True-False] PASSED [ 75%]
tests/unit/test_dependencies.py::TestPlatformSpecificBehavior::test_platform_detection[Linux-False-True] PASSED [ 76%]
tests/unit/test_dependencies.py::TestPlatformSpecificBehavior::test_platform_detection[Darwin-False-False] PASSED [ 76%]
